date,time,ask,ask.qty,bid,bid.qty,turnover,qty,pre,buytrade,selltrade,buy2trade,sell2trade,price,resulthigh,resultlow,inthigh,resulthigh2,resultlow2
20210708,09:23:55,5401,10,5400,14,1.40416e+06,26,0.000108872,16,10,0,0,5400.62,16,10,1,16,10
20210708,09:23:55,5401,10,5400,14,1.40416e+06,26,0.000138858,16,10,0,0,5400.62,16,10,1,16,10
20210708,09:23:55,5401,10,5400,14,1.40416e+06,26,-0.000252288,16,10,0,0,5400.62,16,10,1,16,10
20210708,09:23:55,13295,89,13290,121,0,0,0.000322485,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:55,13295,89,13290,121,0,0,-0.00169237,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:56,5402,342,5401,118,972170,18,0.000106443,17,1,0,0,5400.94,-1,19,1,17,1
20210708,09:23:56,5402,342,5401,118,972170,18,0.00013854,17,1,0,0,5400.94,-1,19,1,17,1
20210708,09:23:56,5402,342,5401,118,972170,18,-0.000254289,17,1,0,0,5400.94,-1,19,1,17,1
20210708,09:23:56,13295,87,13290,121,265900,2,0.000323492,2,-0,0,0,13295,2,-0,1,1,1
20210708,09:23:56,13295,87,13290,121,265900,2,-0.00169557,2,-0,0,0,13295,2,-0,1,1,1
20210708,09:23:56,5401,4,5400,35,6.85918e+06,127,0.000105769,0,118,0,9,5400.93,118,9,1,118,9
20210708,09:23:56,5401,4,5400,35,6.85918e+06,127,0.000138229,0,118,0,9,5400.93,118,9,1,118,9
20210708,09:23:56,5401,4,5400,35,6.85918e+06,127,-0.000254572,0,118,0,9,5400.93,118,9,1,118,9
20210708,09:23:56,13295,85,13290,121,0,0,0.000325405,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:56,13295,85,13290,121,0,0,-0.00169872,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:57,5401,5,5400,43,216010,4,0.000104646,1,3,0,0,5400.25,1,3,1,1,3
20210708,09:23:57,5401,5,5400,43,216010,4,0.000137908,1,3,0,0,5400.25,1,3,1,1,3
20210708,09:23:57,5401,5,5400,43,216010,4,-0.000255288,1,3,0,0,5400.25,1,3,1,1,3
20210708,09:23:57,13295,84,13290,121,132950,1,0.000326384,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:57,13295,84,13290,121,132950,1,-0.0017017,1,-0,0,0,13295,1,-0,1,0.5,0.5
20210708,09:23:57,5401,16,5400,43,54010,1,0.000102157,1,-0,0,0,5401,1,-0,1,0.5,0.5
20210708,09:23:57,5401,16,5400,43,54010,1,0.000140436,1,-0,0,0,5401,1,-0,1,0.5,0.5
20210708,09:23:57,5401,16,5400,43,54010,1,-0.000255467,1,-0,0,0,5401,1,-0,1,0.5,0.5
20210708,09:23:58,5402,285,5401,2,1.45826e+06,27,9.97443e-05,26,1,0,0,5400.96,-1,28,1,26,1
20210708,09:23:58,5402,285,5401,2,1.45826e+06,27,0.000145813,26,1,0,0,5400.96,-1,28,1,26,1
20210708,09:23:58,5402,285,5401,2,1.45826e+06,27,-0.000253735,26,1,0,0,5400.96,-1,28,1,26,1
20210708,09:23:58,5402,285,5401,18,216040,4,9.91146e-05,0,4,0,0,5401,0,4,1,2,2
20210708,09:23:58,5402,285,5401,18,216040,4,0.000142638,0,4,0,0,5401,0,4,1,2,2
20210708,09:23:58,5402,285,5401,18,216040,4,-0.000255821,0,4,0,0,5401,0,4,1,2,2
20210708,09:23:59,5402,267,5401,29,378140,7,9.66561e-05,7,-0,0,0,5402,7,-0,1,3.5,3.5
20210708,09:23:59,5402,267,5401,29,378140,7,0.000136621,7,-0,0,0,5402,7,-0,1,3.5,3.5
20210708,09:23:59,5402,267,5401,29,378140,7,-0.000261496,7,-0,0,0,5402,7,-0,1,3.5,3.5
20210708,09:23:59,13295,84,13290,121,0,0,0.000328269,0,0,0,0,0,0,-0,1,0,0
20210708,09:23:59,13295,84,13290,121,0,0,-0.00170013,0,0,0,0,0,0,-0,1,0,0
